player_name,player_id,image_url,player_url,team_name
Rubén Gómez,players,https://fbref.com/req/202302030/images/headshots/e9f20735_2022.jpg,https://fbref.com/en/players/e9f20735/Ruben-Gomez,Villarreal
Willy Kambwala,players,https://fbref.com/req/202302030/images/headshots/6a7353d7_2022.jpg,https://fbref.com/en/players/6a7353d7/Willy-Kambwala,Villarreal
Ismael Sierra,players,https://fbref.com/req/202302030/images/headshots/04ac0afe_2022.jpg,https://fbref.com/en/players/04ac0afe/Ismael-Sierra,Villarreal
Denis Suárez,players,https://fbref.com/req/202302030/images/headshots/12c50af5_2022.jpg,https://fbref.com/en/players/12c50af5/Denis-Suarez,Villarreal
Jean Valou,players,https://fbref.com/req/202302030/images/headshots/3d5e4f26_2022.jpg,https://fbref.com/en/players/3d5e4f26/Jean-Valou,Villarreal
Pablo Fornals,players,https://fbref.com/req/202302030/images/headshots/82927de4_2022.jpg,https://fbref.com/en/players/82927de4/Pablo-Fornals,Real Betis
Natan,players,https://fbref.com/req/202302030/images/headshots/94bccc82_2022.jpg,https://fbref.com/en/players/94bccc82/Natan,Real Betis
Cucho,players,https://fbref.com/req/202302030/images/headshots/71b47ab9_2022.jpg,https://fbref.com/en/players/71b47ab9/Cucho,Real Betis
Antony,players,https://fbref.com/req/202302030/images/headshots/99127249_2022.jpg,https://fbref.com/en/players/99127249/Antony,Real Betis
Álvaro Vallés,players,https://fbref.com/req/202302030/images/headshots/0166a73e_2022.jpg,https://fbref.com/en/players/0166a73e/Alvaro-Valles,Real Betis
Marc Roca,players,https://fbref.com/req/202302030/images/headshots/da27e268_2022.jpg,https://fbref.com/en/players/da27e268/Marc-Roca,Real Betis
Marc Bartra,players,https://fbref.com/req/202302030/images/headshots/b742cc0d_2022.jpg,https://fbref.com/en/players/b742cc0d/Marc-Bartra,Real Betis
Abde Ezzalzouli,players,https://fbref.com/req/202302030/images/headshots/bed68338_2022.jpg,https://fbref.com/en/players/bed68338/Abde-Ezzalzouli,Real Betis
Aitor Ruibal,players,https://fbref.com/req/202302030/images/headshots/a55d8df5_2022.jpg,https://fbref.com/en/players/a55d8df5/Aitor-Ruibal,Real Betis
Ricardo Rodríguez,players,https://fbref.com/req/202302030/images/headshots/7f78ad23_2022.jpg,https://fbref.com/en/players/7f78ad23/Ricardo-Rodriguez,Real Betis
Héctor Bellerín,players,https://fbref.com/req/202302030/images/headshots/f874dd44_2022.jpg,https://fbref.com/en/players/f874dd44/Hector-Bellerin,Real Betis
Valentín Gómez,players,https://fbref.com/req/202302030/images/headshots/0394c2ee_2022.jpg,https://fbref.com/en/players/0394c2ee/Valentin-Gomez,Real Betis
Giovani Lo Celso,players,https://fbref.com/req/202302030/images/headshots/d7553721_2022.jpg,https://fbref.com/en/players/d7553721/Giovani-Lo-Celso,Real Betis
Sergi Altimira,players,https://fbref.com/req/202302030/images/headshots/94acdd4e_2022.jpg,https://fbref.com/en/players/94acdd4e/Sergi-Altimira,Real Betis
Pau López,players,https://fbref.com/req/202302030/images/headshots/20b9f052_2022.jpg,https://fbref.com/en/players/20b9f052/Pau-Lopez,Real Betis
Junior Firpo,players,https://fbref.com/req/202302030/images/headshots/24f59bb2_2022.jpg,https://fbref.com/en/players/24f59bb2/Junior-Firpo,Real Betis
Rodrigo Riquelme,players,https://fbref.com/req/202302030/images/headshots/65154df0_2022.jpg,https://fbref.com/en/players/65154df0/Rodrigo-Riquelme,Real Betis
Nelson Deossa,players,https://fbref.com/req/202302030/images/headshots/0ec1841b_2022.jpg,https://fbref.com/en/players/0ec1841b/Nelson-Deossa,Real Betis
Diego Llorente,players,https://fbref.com/req/202302030/images/headshots/bba30585_2022.jpg,https://fbref.com/en/players/bba30585/Diego-Llorente,Real Betis
Sofyan Amrabat,players,https://fbref.com/req/202302030/images/headshots/5a2cb25d_2022.jpg,https://fbref.com/en/players/5a2cb25d/Sofyan-Amrabat,Real Betis
Ángel Ortíz,players,https://fbref.com/req/202302030/images/headshots/a2f3bbb9_2022.jpg,https://fbref.com/en/players/a2f3bbb9/Angel-Ortiz,Real Betis
Álvaro Fidalgo,players,https://fbref.com/req/202302030/images/headshots/c705cdc4_2022.jpg,https://fbref.com/en/players/c705cdc4/Alvaro-Fidalgo,Real Betis
Cédric Bakambu,players,https://fbref.com/req/202302030/images/headshots/0af4dcf0_2022.jpg,https://fbref.com/en/players/0af4dcf0/Cedric-Bakambu,Real Betis
Ezequiel Ávila,players,https://fbref.com/req/202302030/images/headshots/253a06b9_2022.jpg,https://fbref.com/en/players/253a06b9/Ezequiel-Avila,Real Betis
Pablo Garcia,players,https://fbref.com/req/202302030/images/headshots/9925419c_2022.jpg,https://fbref.com/en/players/9925419c/Pablo-Garcia,Real Betis
Isco,players,https://fbref.com/req/202302030/images/headshots/a0b4bb3e_2022.jpg,https://fbref.com/en/players/a0b4bb3e/Isco,Real Betis
Iván Corralejo,players,https://fbref.com/req/202302030/images/headshots/7dd27351_2022.jpg,https://fbref.com/en/players/7dd27351/Ivan-Corralejo,Real Betis
Daniel Guerrero,players,https://fbref.com/req/202302030/images/headshots/1707d9c6_2022.jpg,https://fbref.com/en/players/1707d9c6/Daniel-Guerrero,Real Betis
Adrián,players,https://fbref.com/req/202302030/images/headshots/f76e6b4e_2022.jpg,https://fbref.com/en/players/f76e6b4e/Adrian,Real Betis
Darling Bladi,players,https://fbref.com/req/202302030/images/headshots/4a153f17_2022.jpg,https://fbref.com/en/players/4a153f17/Darling-Bladi,Real Betis
Germán García,players,https://fbref.com/req/202302030/images/headshots/8c1de7b4_2022.jpg,https://fbref.com/en/players/8c1de7b4/German-Garcia,Real Betis
Manu González,players,https://fbref.com/req/202302030/images/headshots/3a6e83d7_2022.jpg,https://fbref.com/en/players/3a6e83d7/Manu-Gonzalez,Real Betis
Iker Losada,players,https://fbref.com/req/202302030/images/headshots/41521385_2022.jpg,https://fbref.com/en/players/41521385/Iker-Losada,Real Betis
Mawuli Mensah,players,https://fbref.com/req/202302030/images/headshots/3c72fd1e_2022.jpg,https://fbref.com/en/players/3c72fd1e/Mawuli-Mensah,Real Betis
Ionuț Radu,players,https://fbref.com/req/202302030/images/headshots/67f649be_2022.jpg,https://fbref.com/en/players/67f649be/Ionut-Radu,Celta Vigo
Marcos Alonso,players,https://fbref.com/req/202302030/images/headshots/f4290206_2022.jpg,https://fbref.com/en/players/f4290206/Marcos-Alonso,Celta Vigo
Sergio Carreira,players,https://fbref.com/req/202302030/images/headshots/8d6a9c93_2022.jpg,https://fbref.com/en/players/8d6a9c93/Sergio-Carreira,Celta Vigo
Ilaix Moriba,players,https://fbref.com/req/202302030/images/headshots/f4c69aa6_2022.jpg,https://fbref.com/en/players/f4c69aa6/Ilaix-Moriba,Celta Vigo
Javi Rodríguez,players,https://fbref.com/req/202302030/images/headshots/08ec5e71_2022.jpg,https://fbref.com/en/players/08ec5e71/Javi-Rodriguez,Celta Vigo
Óscar Mingueza,players,https://fbref.com/req/202302030/images/headshots/056269d7_2022.jpg,https://fbref.com/en/players/056269d7/Oscar-Mingueza,Celta Vigo
Carl Starfelt,players,https://fbref.com/req/202302030/images/headshots/5cfec13d_2022.jpg,https://fbref.com/en/players/5cfec13d/Carl-Starfelt,Celta Vigo
Borja Iglesias,players,https://fbref.com/req/202302030/images/headshots/75645f0e_2022.jpg,https://fbref.com/en/players/75645f0e/Borja-Iglesias,Celta Vigo
Ferran Jutglà,players,https://fbref.com/req/202302030/images/headshots/2a9f6b4d_2022.jpg,https://fbref.com/en/players/2a9f6b4d/Ferran-Jutgla,Celta Vigo
